test preparation course,total score
completed,208
none,205
completed,231
completed,252
none,166
none,271
none,165
completed,210
completed,176
completed,223
none,189
none,160
completed,245
none,187
none,182
none,218
completed,210
completed,198
none,214
none,175
none,149
none,222
completed,191
none,219
none,191
none,162
none,208
none,122
completed,233
completed,261
none,159
none,251
completed,243
completed,173
completed,251
completed,127
none,228
none,89
none,194
none,178
none,170
none,196
none,209
completed,250
none,145
completed,198
none,210
none,235
none,183
none,164
completed,208
completed,229
none,276
none,254
none,227
none,230
none,213
none,126
none,234
none,164
none,118
none,141
completed,185
completed,247
none,235
completed,267
none,168
completed,207
none,200
none,256
completed,267
none,261
completed,152
none,240
none,158
none,187
completed,194
none,210
completed,236
none,175
none,178
completed,249
none,182
completed,248
none,153
completed,198
none,194
completed,236
completed,168
none,216
none,137
none,173
completed,103
completed,227
completed,169
none,259
completed,261
none,168
none,199
none,224
none,205
none,192
none,265
none,210
none,181
none,290
none,208
none,225
completed,147
none,232
none,168
none,254
completed,119
completed,222
none,281
completed,252
none,164
none,144
completed,224
none,151
none,164
completed,218
completed,244
none,262
none,166
none,210
none,247
none,172
none,211
none,214
completed,193
completed,211
none,208
none,145
none,156
completed,218
completed,288
none,185
none,208
none,143
completed,262
none,262
none,190
completed,237
none,190
none,104
none,92
completed,220
completed,184
completed,225
none,258
none,225
completed,123
completed,293
none,235
none,242
none,156
completed,254
none,214
completed,204
none,140
none,235
completed,179
completed,175
none,162
none,204
completed,300
none,157
completed,214
completed,278
none,206
none,134
none,204
none,184
none,213
completed,198
none,172
completed,197
completed,133
none,155
completed,211
none,181
completed,205
completed,219
completed,275
none,191
none,177
none,172
completed,251
completed,214
completed,210
none,265
none,211
completed,184
none,187
none,173
none,244
none,167
completed,151
completed,205
none,238
completed,235
none,220
completed,164
none,200
none,191
none,252
none,292
none,167
none,227
none,178
none,155
none,300
completed,216
none,187
none,204
completed,198
none,186
none,211
none,239
none,289
completed,219
completed,163
none,175
none,184
completed,223
completed,182
none,185
completed,144
none,280
none,55
none,237
completed,250
completed,256
none,231
none,162
none,150
completed,232
none,134
completed,236
completed,242
completed,225
none,207
none,208
none,188
completed,282
none,172
completed,195
completed,223
none,249
